"dates","Open","High","Low","Close","Volume","OpenInt","TotalOpenInt"
"2012-03-29",0,1227.25,1227.25,1227.25,0,6,687979
"2012-03-30",1252,1252,1251.75,1251.75,0,6,689227
"2012-04-02",0,1265.75,1265.75,1265.75,2,6,720724
"2012-04-03",0,1269.75,1269.75,1269.75,0,6,742059
"2012-04-04",0,1268.25,1268.25,1268.25,0,6,753503
"2012-04-05",0,1266.5,1266.5,1266.5,0,6,768126
"2012-04-09",0,1267.25,1267.25,1267.25,0,6,779218
"2012-04-10",0,1251.25,1251.25,1251.25,0,6,782310
"2012-04-11",0,1248.25,1248.25,1248.25,0,6,786976
"2012-04-12",0,1261.25,1261.25,1261.25,0,6,784896
"2012-04-13",0,1248.75,1248.75,1248.75,0,6,789929
"2012-04-16",0,1244.5,1244.5,1244.5,0,6,796841
"2012-04-17",0,1251.5,1251.5,1251.5,0,6,799006
"2012-04-18",0,1237,1237,1237,0,6,811920
"2012-04-19",0,1243,1243,1243,0,6,811569
"2012-04-20",0,1246.5,1246.5,1246.5,0,6,817841
"2012-04-23",0,1237.75,1237.75,1237.75,0,6,815956
"2012-04-24",0,1241.25,1241.25,1241.25,0,6,811353
"2012-04-25",0,1249.25,1249.25,1249.25,0,6,815824
"2012-04-26",0,1240,1240,1240,0,6,813654
"2012-04-27",0,1241.25,1241.25,1241.25,0,6,800781
"2012-04-30",0,1253.25,1253.25,1253.25,0,6,797618
"2012-05-01",0,1229,1229,1229,0,0,0
"2012-05-02",0,1231,1231,1231,0,6,807123
"2012-05-03",0,1241,1241,1241,0,6,810246
"2012-05-04",0,1241.75,1241.75,1241.75,0,6,807369
"2012-05-07",0,1229,1229,1229,0,6,807314
"2012-05-08",0,1215,1215,1215,0,6,808932
"2012-05-09",1211,1211,1205,1205,0,6,798730
"2012-05-10",0,1212.25,1212.25,1212.25,2,6,790130
"2012-05-11",0,1181.25,1181.25,1181.25,0,6,795633
"2012-05-14",0,1163.75,1163.75,1163.75,0,6,788484
"2012-05-15",0,1176.25,1176.25,1176.25,0,6,788762
"2012-05-16",0,1170.25,1170.25,1170.25,0,6,790835
"2012-05-17",0,1174.5,1174.5,1174.5,0,6,791260
"2012-05-18",0,1165.25,1165.25,1165.25,0,6,781683
"2012-05-21",0,1185.25,1185.25,1185.25,0,6,778132
"2012-05-22",0,1172,1172,1172,0,6,775614
"2012-05-23",0,1153.5,1153.5,1153.5,0,6,776789
"2012-05-24",0,1173.25,1173.25,1173.25,0,6,775931
"2012-05-25",0,1178,1178,1178,0,6,774218
"2012-05-28",0,1178,1178,1178,0,0,0
"2012-05-29",0,1182.5,1182.5,1182.5,0,6,774281
"2012-05-30",0,1183.5,1183.5,1183.5,0,6,773982
"2012-05-31",0,1170.5,1170.5,1170.5,0,6,770865
"2012-06-01",0,1161.5,1161.5,1161.5,0,6,767786
"2012-06-04",0,1172.25,1172.25,1172.25,0,6,760602
"2012-06-05",0,1181.25,1181.25,1181.25,0,6,763614
"2012-06-06",0,1191.25,1191.25,1191.25,0,6,762748
"2012-06-07",0,1222.25,1222.25,1222.25,0,6,769403
"2012-06-08",1207.75,1212,1207.75,1212,0,6,762933
"2012-06-11",0,1208.75,1208.75,1208.75,2,6,762733
"2012-06-12",0,1208,1208,1208,0,6,762415
"2012-06-13",0,1198.75,1198.75,1198.75,0,6,771727
"2012-06-14",0,1190.75,1190.75,1190.75,0,6,775649
"2012-06-15",0,1196,1196,1196,0,6,775116
"2012-06-18",0,1212.75,1212.75,1212.75,0,6,772429
"2012-06-19",0,1243,1243,1243,0,6,771476
"2012-06-20",0,1254.5,1254.5,1254.5,0,6,783332
"2012-06-21",0,1232.5,1232.5,1232.5,0,6,786467
"2012-06-22",0,1235.5,1235.5,1235.5,0,6,773095
"2012-06-25",0,1265.75,1265.75,1265.75,0,6,774359
"2012-06-26",0,1256.5,1256.5,1256.5,0,6,769831
"2012-06-27",0,1252.25,1252.25,1252.25,0,6,767736
"2012-06-28",0,1247.25,1247.25,1247.25,0,6,765753
"2012-06-29",0,1267.5,1267.5,1267.5,4,8,764563
"2012-07-02",0,1284.25,1284.25,1284.25,0,8,769935
"2012-07-03",0,1302.75,1302.75,1302.75,0,8,773141
"2012-07-04",0,1302.75,1302.75,1302.75,0,0,0
"2012-07-05",1315.25,1322,1315.25,1322,0,8,775344
"2012-07-06",1307.75,1308,1307.75,1308,1,8,802740
"2012-07-09",1328,1328,1327.75,1327.75,2,8,799616
"2012-07-10",1325,1325,1324.25,1324.25,2,9,800506
"2012-07-11",0,1298.5,1298.5,1298.5,1,9,799500
"2012-07-12",0,1301.25,1301.25,1301.25,0,9,815115
"2012-07-13",0,1323.75,1323.75,1323.75,0,9,822467
"2012-07-16",0,1346,1346,1346,0,9,821605
"2012-07-17",0,1336.25,1336.25,1336.25,0,9,828300
"2012-07-18",0,1326.75,1326.75,1326.75,0,9,833271
"2012-07-19",0,1300.25,1300.25,1300.25,0,9,838137
"2012-07-20",0,1309.25,1309.25,1309.25,1,9,836188
"2012-07-23",0,1275,1275,1275,0,9,836413
"2012-07-24",0,1253.75,1253.75,1253.75,0,9,829972
"2012-07-25",0,1274.5,1274.5,1274.5,0,9,811596
"2012-07-26",0,1248,1248,1248,0,9,803124
"2012-07-27",0,1270,1270,1270,0,9,797713
"2012-07-30",0,1295,1295,1295,0,9,764150
"2012-07-31",0,1289.75,1289.75,1289.75,0,9,763147
"2012-08-01",0,1281.5,1281.5,1281.5,0,9,760359
"2012-08-02",0,1279,1279,1279,0,9,762624
"2012-08-03",0,1299.5,1299.5,1299.5,0,9,760686
"2012-08-06",0,1282.25,1282.25,1282.25,0,9,763054
"2012-08-07",0,1274,1274,1274,0,9,758262
"2012-08-08",0,1279.5,1279.5,1279.5,0,9,752907
"2012-08-09",0,1293.25,1293.25,1293.25,0,9,742942
"2012-08-10",0,1311.5,1311.5,1311.5,0,9,745363
"2012-08-13",0,1281.25,1281.25,1281.25,0,9,748899
"2012-08-14",0,1286.25,1286.25,1286.25,0,9,744752
"2012-08-15",0,1296.75,1296.75,1296.75,0,9,741621
"2012-08-16",0,1286.5,1286.5,1286.5,0,9,739198
"2012-08-17",0,1292.75,1292.75,1292.75,0,9,739615
"2012-08-20",0,1306.75,1306.75,1306.75,0,9,740510
"2012-08-21",1317.75,1334.75,1317.75,1334.75,0,9,742917
"2012-08-22",0,1338.25,1338.25,1338.25,46,39,755187
"2012-08-23",0,1325.25,1325.25,1325.25,0,39,753488
"2012-08-24",0,1333,1333,1333,3,40,757670
"2012-08-27",0,1331.75,1331.75,1331.75,0,40,747565
"2012-08-28",0,1347.25,1347.25,1347.25,0,40,741452
"2012-08-29",0,1357,1357,1357,0,40,742075
"2012-08-30",0,1360,1360,1360,0,40,740977
"2012-08-31",0,1363.75,1363.75,1363.75,0,40,747352
"2012-09-03",0,1363.75,1363.75,1363.75,0,0,0
"2012-09-04",0,1391,1391,1391,0,40,744916
"2012-09-05",0,1384.25,1384.25,1384.25,4,40,742719
"2012-09-06",0,1386.25,1386.25,1386.25,0,40,735456
"2012-09-07",0,1375.5,1375.5,1375.5,0,40,736796
"2012-09-10",0,1359.25,1359.25,1359.25,0,40,737904
"2012-09-11",1354.75,1356,1348.75,1348.75,0,40,733581
"2012-09-12",1350,1374.75,1350,1374.75,11,44,733037
"2012-09-13",0,1391,1391,1391,2,45,737841
"2012-09-14",0,1397,1397,1397,0,45,737335
"2012-09-17",0,1342.75,1342.75,1342.75,1,45,735746
"2012-09-18",1343,1352.25,1343,1347.75,17,52,734073
"2012-09-19",0,1370.5,1370.5,1370.5,2,52,730121
"2012-09-20",0,1344.5,1344.5,1344.5,7,57,730126
"2012-09-21",0,1359,1359,1359,0,57,733497
"2012-09-24",0,1357.25,1357.25,1357.25,0,57,728281
"2012-09-25",0,1357.25,1357.25,1357.25,0,57,725429
"2012-09-26",0,1326.75,1326.75,1326.75,0,57,725027
"2012-09-27",0,1321.5,1321.5,1321.5,0,57,727396
"2012-09-28",0,1343.25,1343.25,1343.25,0,57,726328
"2012-10-01",0,1334,1334,1334,0,57,724658
"2012-10-02",0,1331.25,1331.25,1331.25,0,57,725411
"2012-10-03",0,1342.75,1342.75,1342.75,0,57,721121
"2012-10-04",0,1339.5,1339.5,1339.5,0,57,723277
"2012-10-05",0,1334.75,1334.75,1334.75,0,57,721977
"2012-10-08",0,1339.5,1339.25,1339.25,0,57,726573
"2012-10-09",0,1349.25,1349.25,1349.25,0,57,725846
"2012-10-10",1338.5,1342.5,1338.25,1342.5,0,57,718505
"2012-10-11",0,1361.25,1361.25,1361.25,5,57,708050
"2012-10-12",0,1346.5,1346.5,1346.5,0,57,711034
"2012-10-15",0,1334,1334,1334,0,57,712271
"2012-10-16",0,1336.25,1336.25,1336.25,0,57,713562
"2012-10-17",0,1345,1345,1345,0,57,715099
"2012-10-18",0,1360.75,1360.75,1360.75,0,57,713814
"2012-10-19",1360,1360,1348.25,1348.25,0,57,717145
"2012-10-22",0,1346.5,1346.5,1346.5,2,57,710651
"2012-10-23",0,1343.25,1343.25,1343.25,0,57,708946
"2012-10-24",0,1344.5,1344.5,1344.5,0,57,706472
"2012-10-25",0,1344,1344,1344,0,57,707123
"2012-10-26",0,1350.25,1350.25,1350.25,0,57,704422
"2012-10-29",0,1339,1339,1339,0,57,674090
"2012-10-30",0,1343.5,1343.5,1343.5,0,57,657532
"2012-10-31",1357,1357,1356.5,1356.5,0,57,639787
"2012-11-01",0,1361.75,1361.75,1361.75,2,57,633645
"2012-11-02",0,1349,1349,1349,0,57,634646
"2012-11-05",0,1345.5,1345.5,1345.5,0,57,632395
"2012-11-06",0,1353.25,1353.25,1353.25,0,57,626668
"2012-11-07",0,1354.5,1354.5,1354.5,2,57,620361
"2012-11-08",0,1346.5,1346.5,1346.5,2,57,615527
"2012-11-09",0,1330,1330,1330,0,57,614163
"2012-11-12",0,1297.5,1297.5,1297.5,0,57,603152
"2012-11-13",0,1294.75,1294.75,1294.75,0,57,605171
"2012-11-14",0,1289.5,1289.5,1289.5,2,58,604162
"2012-11-15",0,1288.5,1288.5,1288.5,17,65,600210
"2012-11-16",1284,1287.5,1284,1287.5,12,66,605051
"2012-11-19",0,1301,1301,1301,84,121,601897
"2012-11-20",0,1315,1315,1315,0,121,598632
"2012-11-21",0,1315,1315,1315,0,0,0
"2012-11-22",1308,1310,1308,1308,0,0,0
"2012-11-23",0,1308.5,1308.5,1308.5,5,121,606472
"2012-11-26",1312.5,1317,1312.5,1317,0,121,606326
"2012-11-27",0,1330.5,1330.5,1330.5,229,252,606712
"2012-11-28",1320,1322.5,1319,1322.5,0,252,603386
"2012-11-29",1325.5,1326.25,1322.75,1324.5,22,253,601640
"2012-11-30",0,1320.75,1320.75,1320.75,17,253,603040
"2012-12-03",1325.75,1331,1323,1323.5,0,253,595841
"2012-12-04",1323,1323,1320.5,1320.5,103,281,591680
"2012-12-05",1325,1334.5,1325,1334.5,25,296,593934
"2012-12-06",1332,1340,1332,1338.75,77,317,596472
"2012-12-07",1340.25,1341,1332.25,1333.5,23,323,592109
"2012-12-10",1340.5,1340.5,1339.5,1339.5,19,331,591167
"2012-12-11",1340.5,1342.25,1326.75,1326.75,5,331,585861
"2012-12-12",0,1324.5,1324.5,1324.5,34,350,599332
"2012-12-13",0,1316.5,1316.5,1316.5,50,355,603576
"2012-12-14",1319.5,1324,1319.5,1324,0,355,614866
"2012-12-17",1318.5,1326.75,1316,1325.5,13,352,611890
"2012-12-18",1318,1318.25,1318,1318.25,23,372,617006
"2012-12-19",1311,1316.5,1311,1316.5,41,364,611685
"2012-12-20",0,1305.5,1305.5,1305.5,27,376,604127
"2012-12-21",0,1320,1320,1320,2,377,592328
"2012-12-24",0,1326.5,1326.5,1326.5,14,380,575226
"2012-12-26",0,1317.75,1317.75,1317.75,4,380,569969
"2012-12-27",0,1320.75,1320.75,1320.75,0,380,563629
"2012-12-28",0,1328.5,1328.5,1328.5,22,376,555678
"2012-12-31",0,1324,1324,1324,8,377,546876
"2013-01-02",1336,1336,1309,1317.5,37,408,546273
"2013-01-03",1302.75,1314.25,1302.75,1314.25,45,436,548932
"2013-01-04",0,1300.25,1300.25,1300.25,22,442,544418
"2013-01-07",0,1307.5,1307.5,1307.5,26,452,545592
"2013-01-08",0,1305.75,1305.75,1305.75,32,460,541046
"2013-01-09",1301.75,1310,1301.75,1310,13,467,539444
"2013-01-10",1307.5,1307.75,1304.25,1304.25,52,473,537423
"2013-01-11",1296,1296,1287,1289,55,500,537141
"2013-01-14",0,1308.25,1308.25,1308.25,44,532,538809
"2013-01-15",1306.5,1307.25,1300.75,1300.75,39,556,537905
"2013-01-16",1309.5,1312.75,1308,1312.75,54,578,532386
"2013-01-17",0,1302.75,1302.75,1302.75,30,577,533479
"2013-01-18",0,1310,1310,1310,25,587,536578
"2013-01-21",0,1310,1310,1310,0,0,0
"2013-01-22",1323,1325.5,1321.5,1325.5,0,587,540364
"2013-01-23",1320,1324,1313.5,1316,58,616,548246
"2013-01-24",1312,1316.25,1312,1316.25,57,609,551565
"2013-01-25",1313,1313.75,1312.75,1313.75,93,674,553764
"2013-01-28",1316.25,1319.5,1316,1319.5,33,706,558544
"2013-01-29",1325.25,1328,1321.5,1324.75,22,728,563939
"2013-01-30",1335,1343.75,1335,1342.25,34,755,574109
"2013-01-31",1343.75,1344.5,1325.5,1337.25,82,801,587360
"2013-02-01",1342,1342,1338.25,1338.25,62,814,594047
"2013-02-04",1346,1346.25,1344,1345.25,81,821,599230
"2013-02-05",1341,1350.75,1341,1350.75,172,831,602336
"2013-02-06",1338.75,1340,1338.75,1340,12,830,607910
"2013-02-07",1333.5,1333.5,1324.75,1328.75,114,839,610700
"2013-02-08",1299,1299.25,1292.75,1292.75,112,887,619698
"2013-02-11",1282.5,1282.5,1280,1280,120,885,622005
"2013-02-12",1281.25,1283,1279,1281.25,46,881,621389
"2013-02-13",1276,1280.25,1276,1280.25,167,958,618804
"2013-02-14",1274.5,1277.5,1271,1276.75,58,971,621471
"2013-02-15",0,1273.25,1273.25,1273.25,141,1003,626989
"2013-02-18",0,1273.25,1273.25,1273.25,0,0,0
"2013-02-19",0,1285.25,1285.25,1285.25,29,1006,634210
"2013-02-20",1296.25,1297.25,1296.25,1297.25,9,1010,639507
"2013-02-21",0,1287,1287,1287,95,1014,630410
"2013-02-22",0,1274,1272.25,1274,3,1016,624565
"2013-02-25",0,1274.75,1274.75,1274.75,41,1021,614089
"2013-02-26",1270.5,1273.25,1260.5,1264.75,39,1022,609882
"2013-02-27",1260.25,1266.5,1260.25,1266.5,52,1046,598065
"2013-02-28",0,1268.25,1268.25,1268.25,24,1060,601304
"2013-03-01",1268.25,1270,1268.25,1270,204,1092,599452
"2013-03-05",1281.75,1285.75,1281,1285.75,124,1193,598665
"2013-03-06",1284.75,1288.75,1284.5,1288.75,84,1242,593116
"2013-03-07",1288.75,1288.75,1285.25,1287.25,18,1253,592049
"2013-03-08",1287.5,1287.5,1274,1278,58,1280,591581
"2013-03-11",1277.5,1280.5,1277.5,1279.25,113,1340,598359
"2013-03-12",1280,1280,1277.25,1278.25,72,1361,601976
"2013-03-13",1275.75,1275.75,1265.5,1271.75,85,1388,605100
"2013-03-14",1266.75,1266.75,1265.75,1266.75,75,1401,600822
"2013-03-15",1270.75,1272.75,1270.75,1272.75,97,1450,601392
"2013-03-18",1265,1271,1265,1271,97,1495,595760
"2013-03-19",1269.25,1269.25,1267.5,1267.75,66,1522,589298
"2013-03-20",1271.75,1274.5,1270.25,1274.5,15,1533,582483
"2013-03-21",1275,1287.25,1275,1285.75,69,1532,581291
"2013-03-22",0,1275.25,1275.25,1275.25,63,1540,582574
"2013-03-25",1277,1281.25,1277,1281.25,159,1562,581253
"2013-03-26",1281.5,1288.5,1281.5,1288.5,69,1573,579981
"2013-03-27",1288.5,1290.25,1287.25,1290,42,1578,577889
"2013-03-28",1287.5,1287.5,1262.5,1262.75,32,1580,577218
"2013-03-29",1287.5,1287.5,1262.5,1262.75,0,0,0
"2013-04-01",1262.25,1270.25,1260.5,1266.5,94,1558,564693
"2013-04-02",1273.25,1273.25,1262.75,1267,49,1551,565716
"2013-04-03",1253.5,1253.75,1248.5,1252.25,341,1693,564799
"2013-04-04",1248.25,1255.25,1242.75,1254.25,213,1802,574751
"2013-04-05",1248.5,1250.25,1248.5,1249.75,176,1889,581129
"2013-04-08",1255.75,1255.75,1249.75,1254.75,92,1948,585072
"2013-04-09",1257.75,1264,1257.75,1264,464,1990,588606
"2013-04-10",1264.5,1264.5,1258.25,1258.25,92,1993,576117
"2013-04-12",1250,1255,1246,1255,556,2220,564293
"2013-04-15",1245,1245,1230.25,1232,521,2250,564976
"2013-04-16",1234.5,1245,1234.5,1244.5,362,2436,558275
"2013-04-17",1240.5,1247,1240,1245,250,2517,558529
"2013-04-18",1252.25,1252.5,1243,1249.5,251,2606,563642
"2013-04-19",1252,1252,1239.75,1239.75,261,2638,557632
"2013-04-22",1226.5,1230.75,1226.5,1230.75,193,2775,566544
"2013-04-23",1227.25,1228,1224,1224.75,539,3000,572557
"2013-04-24",1224.25,1226.5,1215.25,1221.5,384,3216,575432
"2013-04-25",1229,1233.25,1224.75,1233.25,183,3266,567449
"2013-04-26",1227.5,1237,1226,1236.5,172,3283,556541
"2013-04-29",1235,1255.5,1234,1254,73,3303,543920
"2013-04-30",1257,1257,1242.75,1247,254,3389,541250
"2013-05-01",1238.75,1239.25,1229.75,1234.25,762,3923,538163
"2013-05-02",1237,1237,1229,1229,361,4045,535894
"2013-05-03",1234.25,1249.5,1234,1248.25,264,4150,536912
"2013-05-06",1235.25,1239.75,1232.5,1234.25,331,4290,541639
"2013-05-07",1239.25,1243,1233.25,1241.5,141,4408,536780
"2013-05-08",1246.75,1246.75,1235.5,1241.25,321,4587,536505
"2013-05-09",1244.25,1244.25,1242.5,1244.25,230,4741,541528
"2013-05-13",1229.25,1236.25,1229.25,1236.25,478,5137,555280
"2013-05-14",1238.5,1242.75,1230,1240.5,233,5339,556364
"2013-05-15",1239.75,1244.75,1234.5,1236,316,5519,564426
"2013-05-16",1232.75,1241.25,1232.75,1239.75,329,5667,569127
"2013-05-17",1242.5,1248.75,1234.75,1248.75,831,5866,578256
"2013-05-20",1243,1247.25,1233.5,1247.25,519,6041,580796
"2013-05-21",1242.25,1245.25,1239.25,1240.5,192,6085,579830
"2013-05-22",1247.75,1257.25,1246.25,1257,400,5970,582728
"2013-05-23",1261.75,1269.75,1253.25,1260.5,788,6156,585466
"2013-05-24",1264.25,1267,1259,1265.5,562,6235,589237
"2013-05-27",1264.25,1267,1259,1265.5,0,0,0
"2013-05-28",1267.5,1297,1267.5,1297,501,6408,588718
"2013-05-29",1294,1302.5,1291,1297,1766,6773,581322
"2013-05-30",1302,1302,1287,1298.25,1146,7226,580614
"2013-05-31",1302.5,1324.5,1302.5,1314,636,7312,582537
"2013-06-03",1318.5,1338.75,1316.5,1333.25,3080,8106,594695
"2013-06-04",1330,1330,1313,1322.75,3205,7997,598052
"2013-06-05",1322.5,1322.5,1305.75,1307.75,801,8220,600318
"2013-06-06",1304.75,1314.75,1295.75,1314,570,8206,602828
"2013-06-07",1316.75,1335.25,1316.75,1333,1193,7961,605329
"2013-06-10",1326.75,1333,1315.5,1326.5,3262,8378,610417
"2013-06-11",1328,1336.25,1326,1336.25,1039,7998,607193
"2013-06-12",1335,1335,1315,1327.5,584,8040,612807
"2013-06-13",1327.5,1331,1304,1315.5,912,8316,614252
"2013-06-14",1321,1321,1303.5,1312,1184,8668,617481
"2013-06-17",1300.75,1305.25,1298.25,1305.25,1326,8530,616432
"2013-06-18",1308,1310,1303,1305,1668,8720,621705
"2013-06-19",1303.75,1326.5,1302.25,1320.5,530,8614,621572
"2013-06-20",1305.75,1305.75,1286,1287.25,1944,8373,624503
